Code,name,num,s_Chinese,s_English,s_Math,s_Society,s_Science,m_Chinese,m_English,m_Math,m_Society,m_Science
079112,統計資訊與精算學系運動大數據分析組,8,底,--,--,--,--,6,--,--,--,--
079122,統計資訊與精算學系金融商品開發精算組,6,底,--,--,--,--,8,--,--,--,--
079132,資訊工程學系,9,底,--,--,--,--,5.5,--,--,--,--
079142,資訊工程學系科技應用組,9,--,底,--,--,--,--,5.5,--,--,--
079152,資訊工程學系物聯網與創客組,9,底,--,--,--,--,5.5,--,--,--,--
079162,資訊工程學系多媒體與遊戲設計組,9,底,--,--,--,--,5.5,--,--,--,--
079172,資訊工程學系大數據應用組,9,--,--,底,--,--,--,--,5.5,--,--
079182,法律學系,45,底,--,--,--,--,3,--,--,--,--
079192,會計資訊學系,38,--,--,--,底,--,3,--,--,3,--
079202,財務金融學系,38,底,--,--,--,--,3,--,3,3,--
079212,國際貿易學系,36,底,--,--,--,--,--,--,--,--,--
079222,國際貿易學系(青年儲蓄帳戶組),1,底,--,--,--,--,--,--,--,--,--
079232,理財與稅務規劃學系,25,--,--,--,底,--,--,--,--,3,--
079242,經濟學系,38,--,--,--,底,--,--,--,--,3,--
079252,工業管理與經營資訊學系,39,底,--,--,--,--,--,--,--,3,--
079262,企業管理學系,39,--,--,--,底,--,--,--,--,3,--
079272,資訊管理學系資管應用組,10,底,--,--,--,--,5,--,--,--,--
079282,資訊管理學系創新服務組,10,底,--,--,--,--,5,--,--,--,--
079292,資訊管理學系電商行銷組,10,底,--,--,--,--,5,--,--,--,--
079302,資訊管理學系智慧商務組,10,底,--,--,--,--,5,--,--,--,--
079312,運動管理學系,40,底,--,--,--,--,3,3,--,--,--
079322,運動資訊傳播學系,38,底,--,--,--,--,3,--,--,4,--
079332,觀光事業學系,32,--,--,--,底,--,--,--,--,3,--
079342,觀光數位知識學系資訊應用組,10,底,--,--,--,--,--,--,--,5,--
079352,觀光數位知識學系觀光旅遊組,10,--,--,--,底,--,5,--,--,--,--
079362,觀光數位知識學系旅館餐飲組,10,--,--,--,底,--,--,--,--,5,--
079372,觀光數位知識學系旅遊運輸組,10,--,--,--,底,--,--,--,--,5,--
079382,航空事業學系,25,底,後,--,底,--,5,5,--,3,--
099012,法律學系法學組,27,前,前,均,頂,--,2.5,3,3.5,--,--
099022,法律學系司法組,27,前,前,均,頂,--,2.5,3,3.5,--,--
099032,法律學系財經法組,27,前,前,均,頂,--,2.5,3,3.5,--,--
099042,企業管理學系,60,均,前,前,--,--,--,10,10,--,--
099052,企業管理學系(飛鳶組),1,均,均,均,--,--,--,10,10,--,--
099062,金融與合作經營學系,32,均,均,均,--,--,--,6,3,--,--
099072,金融與合作經營學系(飛鳶組),1,均,均,均,--,--,--,7,6,--,--
099082,會計學系,66,均,前,均,--,--,--,3,5,--,--
099092,統計學系,19,前,前,前,--,--,--,--,--,--,--
099102,休閒運動管理學系,26,均,均,均,--,--,--,3,5,--,--
099112,休閒運動管理學系(飛鳶組),1,均,均,均,--,--,--,5,7,--,--
099122,公共行政暨政策學系,69,均,均,--,均,--,4,5,--,3,--
099132,公共行政暨政策學系(飛鳶組),1,均,均,--,均,--,6,7,--,5,--
099142,財政學系,30,均,均,均,均,--,--,3,4,--,--
099152,財政學系(飛鳶組),1,均,均,均,均,--,--,5,6,--,--
099162,不動產與城鄉環境學系,64,前,均,均,--,--,--,2.5,3,--,--
099172,不動產與城鄉環境學系(飛鳶組),1,均,均,均,--,--,--,6,7,--,--
099182,經濟學系,60,均,前,前,--,--,4,3,3,--,--
099192,經濟學系(飛鳶組),2,均,均,均,--,--,4,3,3,--,--
099202,社會學系,27,--,均,均,均,--,--,4,5,3,--
099212,社會工作學系,17,均,均,均,--,--,3,3,6,--,--
099222,社會工作學系(連江公費生),2,後,後,後,--,--,6,6,6,--,--
099232,中國文學系,20,前,均,--,均,--,3,8,--,10,--
099242,應用外語學系,23,前,前,--,--,--,3,4,--,--,--
099252,應用外語學系(飛鳶組),1,均,均,--,--,--,3,4,--,--,--
099262,歷史學系,17,均,均,--,前,--,5,6,--,3,--
099272,歷史學系(飛鳶組),1,均,--,--,均,--,7,--,--,6,--
099282,資訊工程學系,32,--,均,均,--,均,--,6,3,--,6
099302,通訊工程學系,25,--,均,均,--,均,--,5,3,--,10
099312,通訊工程學系(飛鳶組),1,--,均,均,--,均,--,7,6,--,10
099322,電機工程學系,24,--,均,均,--,均,--,7,3,--,5
099332,電機工程學系(飛鳶組),1,--,均,均,--,均,--,7,3,--,5
100012,教育學系,15,均,--,--,--,--,3,--,--,--,--
100022,輔導與諮商學系,24,均,前,均,均,--,8,3,--,--,--
100032,特殊教育學系,19,均,--,--,--,--,3,--,--,--,--
100042,幼兒教育學系,27,均,--,--,--,--,3,--,--,--,--
100052,數位學習設計與管理學系,21,後,--,--,--,--,10,--,5,--,--
100062,中國文學系,22,均,--,--,底,--,3,--,--,9,--
100072,應用歷史學系,22,均,底,--,均,--,6,--,--,8,--
100082,外國語言學系英語教學組,22,均,均,--,--,--,7,3,--,--,--
100092,外國語言學系應用外語組,22,均,均,--,--,--,7,3,--,--,--
100102,企業管理學系,20,均,均,均,--,--,15,3,12,--,--
100112,應用經濟學系,22,均,均,均,--,--,8,4,3,--,--
100122,生物事業管理學系,20,--,後,--,--,--,--,--,--,--,--
100132,資訊管理學系,29,--,--,均,--,--,--,--,--,--,--
100142,行銷與觀光管理學系,21,均,均,均,--,--,15,10,3,--,--
100152,財務金融學系,21,--,--,均,--,--,--,--,--,--,--
100162,農藝學系,20,--,--,--,--,均,--,--,--,--,--
100172,園藝學系,20,底,底,--,--,底,--,--,--,--,--
100182,森林暨自然資源學系,21,--,--,--,--,底,8,6,5,--,3
100192,木質材料與設計學系,17,--,底,--,--,底,--,--,--,--,--
100202,動物科學系,22,--,均,--,--,均,--,--,--,--,--
100212,生物農業科技學系,17,--,底,--,--,底,--,--,--,--,--
100222,景觀學系,21,均,--,--,--,--,--,--,--,--,--
100232,植物醫學系,18,--,--,--,--,均,--,--,--,--,--
100242,電子物理學系,22,底,均,均,--,均,--,8,4,--,3
100252,應用化學系,24,--,均,--,--,均,--,--,--,--,--
100262,應用數學系,22,--,--,均,--,--,--,10,3,--,8
100272,資訊工程學系,24,--,--,均,--,--,--,--,--,--,--
100282,生物機電工程學系,22,--,均,均,--,均,--,--,--,--,--
100292,土木與水資源工程學系,23,--,後,均,--,均,--,10,3,--,5
100302,電機工程學系,24,--,均,均,--,均,--,--,--,--,--
100312,機械與能源工程學系,22,--,均,均,--,均,--,--,--,--,--
100322,機械與能源工程學系(青年儲蓄帳戶組),1,--,均,均,--,均,--,--,--,--,--
100332,食品科學系,18,--,均,均,--,均,--,6,8,--,3
100342,水生生物科學系,19,--,後,後,--,後,--,5,--,--,3
100352,生物資源學系,20,--,--,--,--,均,--,6,--,--,3
100362,生化科技學系,22,--,--,--,--,均,--,--,--,--,--
100372,微生物免疫與生物藥學系,20,--,後,--,--,後,--,4,--,--,5
100382,獸醫學系,24,--,均,--,--,均,--,4,--,--,3
101012,西洋語文學系,20,均,前,--,均,--,3,4.5,--,--,--
101022,運動健康與休閒學系,26,--,後,後,--,後,--,3,5,--,3
101032,東亞語文學系日語組,7,均,均,--,均,--,8,4,--,5,--
101042,東亞語文學系韓語組,7,均,均,--,均,--,8,4,--,5,--
101052,東亞語文學系越語組,7,均,均,--,均,--,8,4,--,5,--
101062,法律學系,20,均,均,--,均,--,--,--,--,--,--
101072,政治法律學系,22,均,均,--,底,--,3.5,3,--,3.5,--
101082,財經法律學系,21,均,均,均,均,--,3,5,5,--,--
101092,應用經濟學系,27,均,均,均,--,--,--,6,3,--,--
101102,亞太工商管理學系企業管理組,11,均,均,均,均,--,--,--,--,--,--
101112,亞太工商管理學系工業管理組,11,均,均,均,--,均,--,--,--,--,--
101122,資訊管理學系,18,均,均,均,--,--,3,3,3,--,--
101132,金融管理學系,20,均,均,均,均,--,--,3,3,--,--
101142,應用數學系,30,--,--,均,--,--,--,--,5,--,--
101152,應用化學系,23,--,均,均,--,均,--,3,3,--,3
101162,應用物理學系,25,--,均,均,--,均,--,--,3,--,3
101172,生命科學系,23,均,均,--,--,均,--,--,--,--,3
101182,電機工程學系,50,--,均,均,--,均,--,3,3,--,3
101192,土木與環境工程學系土木工程組,15,均,--,均,--,均,--,--,--,--,--
101202,土木與環境工程學系環境工程組,15,均,--,均,--,均,--,--,--,--,--
101212,化學工程及材料工程學系,17,均,均,均,--,均,3,3,3,--,3
101222,資訊工程學系,18,--,均,均,--,均,--,6,3,--,--
101232,建築學系,16,均,均,均,--,--,3,3,3,--,--
108012,醫學系,26,前,頂,頂,--,頂,9,5,5,--,3
108022,醫學檢驗生物技術學系,28,--,均,--,--,均,--,3,--,--,3
108032,公共衛生學系,23,--,後,--,--,--,--,--,--,--,--
108042,護理學系,33,--,--,--,--,後,3,3,--,--,3
108052,醫學資訊學系,23,--,--,後,--,--,--,--,3,--,--
108062,物理治療學系,22,--,均,--,--,均,--,3,--,--,3
108072,生命科學系,22,--,--,--,--,均,--,--,--,--,3
108082,分子生物暨人類遺傳學系,21,--,--,--,--,後,--,--,--,--,3
108092,傳播學系,24,後,--,--,底,--,5,--,--,4,--
108102,兒童發展與家庭教育學系,15,底,--,--,--,--,3,--,--,--,--
108112,社會工作學系,23,底,--,--,--,--,5,--,--,4,--
108122,人類發展與心理學系,19,底,--,--,--,--,3,--,--,--,--
108132,東方語文學系中文組,12,底,--,--,--,--,4,--,--,--,--
108142,東方語文學系日文組,17,底,--,--,--,--,3,--,--,--,--
108152,英美語文學系,17,--,底,--,--,--,--,3,--,--,--
108162,國際服務產業管理學士學位學程,13,--,後,--,--,--,--,3.5,--,--,--
108172,醫學系(公費生),8,前,頂,頂,--,頂,9,5,5,--,3
108182,翔飛A組,11,--,--,--,--,均,--,--,--,--,4
108192,翔飛B組,9,後,--,--,--,--,--,--,--,--,--
109012,醫學系,85,--,前,前,--,前,8,3,3,--,3
109022,醫學系(公費生),8,--,前,前,--,前,8,3,3,--,3
109032,牙醫學系,55,均,均,均,--,均,10,5,7,--,3
109042,藥學系藥學組,84,--,前,均,--,均,--,8,10,--,3
109052,藥學系臨床藥學組,37,--,前,均,--,均,--,8,10,--,3
109062,醫學檢驗暨生物技術學系,35,--,均,--,--,均,--,8,--,--,8
109072,護理學系,38,--,均,--,--,均,--,6,--,--,6
109082,保健營養學系,40,均,均,均,--,均,--,3,--,--,5
109092,公共衛生學系,27,均,均,--,--,均,--,3,8,--,8
109102,醫務管理學系,34,均,均,均,--,--,5,5,3,--,--
109112,呼吸治療學系,26,--,均,--,--,均,--,5,--,3,3
109122,高齡健康管理學系,28,--,均,--,--,均,--,5,--,--,3
109132,牙體技術學系,19,均,均,--,--,均,3,8,--,--,8
109142,口腔衛生學系,22,均,均,--,--,均,3,8,--,--,8
109152,生物醫學工程學系,22,--,均,均,--,均,--,5,5,--,5
109162,食品安全學系,22,均,均,--,--,均,3,3,8,--,8
109172,醫學系(展翅A組),2,--,前,均,--,前,8,3,3,--,3
109182,牙醫學系(展翅B組),1,均,前,均,--,前,--,5,--,--,5
109192,展翅C組,13,--,均,均,--,均,--,5,--,--,5
110012,企業與創業管理學系,16,--,--,--,底,--,--,--,--,3,--
110022,國際企業學系,21,--,--,--,底,--,--,--,--,3,--
110032,會計學系,14,--,--,--,底,--,--,--,--,3.5,--
110042,行銷學系,13,--,--,--,底,--,--,--,--,3.5,--
110052,國際物流與運輸管理學系,25,--,--,--,底,--,--,--,--,3,--
110062,空運管理學系,44,--,底,--,--,--,--,3,--,--,--
110072,觀光與餐飲旅館學系,36,底,--,--,--,--,3,--,--,--,--
110082,休閒事業管理學系,16,--,--,--,底,--,--,--,--,3,--
110092,資訊管理學系,19,底,--,--,--,--,3,--,--,--,--
110102,資訊管理學系(青年儲蓄帳戶組),1,底,--,--,--,--,--,--,--,--,--
110112,資訊傳播學系,21,--,--,--,底,--,--,--,--,3,--
110122,電影與創意媒體學系,18,底,--,--,--,--,3,--,--,--,--
110132,法律學系,49,--,--,--,底,--,--,--,--,3,--
110142,應用日語學系,55,底,底,--,--,--,3,4,--,--,--
110152,應用英語學系,15,--,底,--,--,--,--,3,--,--,--
110162,保健營養學系,18,--,--,--,--,底,--,--,--,--,3
110172,健康產業管理學系,19,--,底,--,--,--,--,3,--,--,--
110182,養生與健康行銷學系,15,--,--,--,底,--,--,--,--,3,--
111012,幼兒教育學系(師資培育學系),10,底,--,--,--,--,5,--,--,--,--
111022,餐旅管理學系,14,底,--,--,--,--,3.5,--,--,--,--
111032,飯店管理學系,10,底,--,--,--,--,5,--,--,--,--
111042,烘焙管理學系,15,底,--,--,--,--,3,--,--,--,--
111052,觀光事業管理學系(休閒旅遊組),6,底,--,--,--,--,8,--,--,--,--
111062,觀光事業管理學系(經營管理組),6,底,--,--,--,--,8,--,--,--,--
112012,嬰幼兒保育學系(台北校區),15,底,--,--,--,--,--,--,--,--,--
112022,長期照護學系(台北校區),18,底,--,--,--,--,--,--,--,--,--
113012,財務金融學系,20,--,--,均,--,--,--,--,3,--,--
113022,財經法律學系,22,均,--,--,--,--,3,--,--,--,--
113032,企業管理學系,27,均,--,--,--,--,3,--,--,--,--
113042,金融管理學院學士班,25,均,--,--,--,--,3,--,--,--,--
113052,人工智慧學系,18,--,--,均,--,--,--,--,3,--,--
113062,財務金融學系(青年儲蓄帳戶組),1,--,--,均,--,--,--,--,--,--,--
130012,文化資產與創意學系(文化創意組),12,底,--,--,--,--,4,--,--,--,--
130022,文化資產與創意學系(文化觀光組),17,--,--,--,底,--,--,--,--,3,--
130032,傳播學系(數位媒體組),21,底,--,--,--,--,3,--,--,--,--
130042,傳播學系(廣告公關組),21,--,--,--,底,--,--,--,--,3,--
130052,傳播學系(流行音樂傳播組),22,底,--,--,--,--,3,--,--,--,--
130062,資訊應用學系(資訊系統與智慧應用組),14,--,--,--,底,--,--,--,--,3.5,--
130072,資訊應用學系(網路與多媒體組),13,底,--,--,--,--,3.5,--,--,--,--
130082,資訊應用學系(動畫與數位內容組),13,--,--,--,底,--,--,--,--,3.5,--
130092,資訊應用學系(數位遊戲開發組),13,底,--,--,--,--,3.5,--,--,--,--
130102,中國文學與應用學系,30,底,--,--,--,--,3,--,--,--,--
130112,歷史學系(A組),15,--,--,--,底,--,--,--,--,3,--
130122,歷史學系(B組),15,--,--,--,底,--,--,--,--,--,--
130132,外國語文學系,41,--,底,--,--,--,--,3,--,--,--
130142,社會學暨社會工作學系,42,底,--,--,--,--,3,--,--,--,--
130152,心理學系,38,--,--,底,--,--,--,--,--,--,--
130162,公共事務學系(國際與兩岸事務組),24,--,--,--,底,--,--,--,--,3,--
130172,公共事務學系(行政管理組),23,底,--,--,--,--,3,--,--,--,--
130182,管理學系(經營管理組),15,底,--,--,--,--,3,--,--,--,--
130192,管理學系(行銷與創業組),15,底,--,--,--,--,3,--,--,--,--
130202,管理學系(休閒事業管理組),16,--,--,--,底,--,--,--,--,3,--
130212,應用經濟學系(財務金融組),22,--,--,--,底,--,--,--,--,3,--
130222,應用經濟學系(國際商務組),18,--,--,--,底,--,--,--,--,3,--
130232,未來與樂活產業學系,30,--,--,--,底,--,--,--,--,3,--
130242,外國語文學系(青年儲蓄帳戶組),1,--,底,--,--,--,--,--,--,--,--
130252,管理學系(青年儲蓄帳戶組),1,底,--,--,--,--,--,--,--,--,--
133012,企業管理學系,30,--,--,底,--,--,8,8,--,--,--
133022,餐旅管理學系,28,--,--,底,--,--,8,3,8,--,--
133032,休閒保健學系,20,--,--,底,--,--,8,3,8,--,--
133042,精緻農業學系,20,底,--,--,--,--,3,8,8,--,--
133052,材料與能源工程學系,15,--,--,底,--,--,8,--,8,--,3
133062,數位設計學系,25,底,--,--,--,--,8,--,--,5,--
133072,景觀與環境設計學系,15,--,--,底,--,--,8,3,8,--,--
133082,中華文化與傳播學系,10,底,--,--,--,--,5,--,--,8,--
133092,應用外語學系,33,--,底,--,--,--,8,3,--,8,--
133102,餐旅管理學系(青年儲蓄帳戶組),3,--,--,底,--,--,--,--,--,--,--
134012,健康產業管理學系健康產業管理組,34,底,底,底,--,--,--,--,--,--,--
134022,健康產業管理學系醫療機構管理組,34,底,底,底,--,--,--,--,--,--,--
134032,食品營養與保健生技學系食品營養組,27,底,--,--,--,底,7,--,--,--,5
134042,食品營養與保健生技學系保健化妝品組,26,底,底,--,--,--,7,5,--,--,--
134052,醫學檢驗暨生物技術學系醫事檢驗組,17,--,--,--,--,後,10,--,--,--,8
134062,醫學檢驗暨生物技術學系生物技術組,16,--,--,--,--,後,10,--,--,--,8
134072,心理學系心理師研修組,7,--,--,--,--,後,--,15,--,--,13
134082,心理學系諮商與臨床心理組,37,--,底,--,--,--,10,7,--,--,--
134092,心理學系工商與社會心理組,32,--,--,--,底,--,--,10,--,7,--
134102,護理學系國際護理組,15,--,後,底,--,後,--,--,--,--,--
134112,護理學系臨床照護組,33,--,底,--,--,後,--,--,--,--,--
134122,護理學系高齡長期照護組,20,底,底,--,--,底,--,--,--,--,--
134132,視光學系,68,底,底,--,--,--,--,--,--,--,--
134142,聽力暨語言治療學系,34,--,底,--,--,底,--,3,--,--,3
134152,職能治療學系,34,底,底,--,--,底,--,3,--,--,--
134162,物理治療學系,34,--,底,底,--,底,--,3,5,--,3
134172,資訊工程學系人工智慧組,22,底,--,--,底,--,3,--,--,3,--
134182,資訊工程學系數位內容與遊戲設計組,22,底,--,--,底,--,3,--,--,3,--
134192,行動商務與多媒體應用學系多媒體應用組,30,底,--,--,底,--,--,--,--,--,--
134202,行動商務與多媒體應用學系行動商務組,31,底,--,--,底,--,--,--,--,--,--
134212,資訊傳播學系智慧傳播應用組,23,底,--,--,底,--,--,--,--,--,--
134222,資訊傳播學系新媒體傳播內容組,24,底,--,--,底,--,--,--,--,--,--
134232,經營管理學系企業創新管理組,21,底,底,--,--,--,3,3,--,--,--
134242,經營管理學系行銷管理組,22,底,底,--,--,--,3,3,--,--,--
134252,經營管理學系國際企業管理組,22,底,底,--,--,--,3,3,--,--,--
134262,休閒與遊憩管理學系餐旅事業管理組,25,底,--,--,--,--,3,--,--,3,--
134272,休閒與遊憩管理學系旅遊事業管理組,25,底,--,--,--,--,3,--,--,3,--
134282,會計與資訊學系會計稅務組,14,底,--,--,--,--,3.5,--,--,--,--
134292,財務金融學系投資理財組,29,底,底,--,底,--,--,--,--,--,--
134302,財務金融學系金融科技組,32,底,底,--,底,--,--,--,--,--,--
134312,財經法律學系科技法律組,30,底,--,--,底,--,3,--,--,3,--
134322,財經法律學系財經法律組,30,底,--,--,底,--,3,--,--,3,--
134332,外國語文學系語文專業組,13,底,底,--,--,--,--,--,--,--,--
134342,外國語文學系語文應用組,16,底,底,--,--,--,--,--,--,--,--
134352,社會工作學系社工心理雙專業組,31,底,--,底,--,--,5,--,--,--,--
134362,社會工作學系醫務社工與長期照顧雙專業組,31,底,--,--,底,--,5,--,--,--,--
134372,幼兒教育學系文教產業組,24,底,--,--,底,--,--,--,--,3,--
134382,幼兒教育學系幼教師資組,30,底,--,--,底,--,3,--,--,3,--
134392,數位媒體設計學系數位動畫設計組,26,底,底,--,--,--,3,3,--,--,--
134402,數位媒體設計學系數位遊戲設計組,27,底,底,--,--,--,3,3,--,--,--
134412,視覺傳達設計學系,57,底,底,--,--,--,6,--,--,--,--
134422,創意商品設計學系,49,底,--,--,底,--,3,--,--,3,--
134432,時尚設計學系時尚服裝設計組,29,底,底,--,--,--,8,6,--,--,--
134442,時尚設計學系服飾創意設計組,26,底,--,--,底,--,8,--,--,6,--
134452,室內設計學系商業空間組,14,--,底,--,底,--,--,8,--,8,--
134462,室內設計學系住宅空間組,13,--,底,--,底,--,--,8,--,8,--
134472,經營管理學系企業創新管理組(青年儲蓄帳戶組),1,底,底,--,--,--,--,--,--,--,--
134482,資訊工程學系智慧電子組,21,底,--,--,--,底,3,--,--,--,3
134492,室內設計學系智慧空間組,14,--,--,--,底,--,--,--,--,3.5,--
134502,生物資訊與醫學工程學系生醫資訊組,12,--,--,底,--,--,--,--,--,--,--
134512,生物資訊與醫學工程學系醫學工程組,12,--,--,底,--,--,--,--,--,--,--
134522,會計與資訊學系智慧稽核組,15,底,--,--,--,--,3,--,--,--,--
150012,外國語文學系,10,--,均,--,--,--,5,4.5,--,--,--
150022,應用經濟與管理學系,26,--,均,--,--,--,--,3,3,--,--
150032,休閒產業與健康促進學系,12,後,均,--,--,--,--,4,--,--,--
150042,土木工程學系,28,--,--,--,--,後,--,--,3,--,3
150052,機械與機電工程學系,18,--,--,--,--,後,--,--,--,--,5
150062,化學工程與材料工程學系,34,--,--,均,--,均,--,--,--,--,--
150072,環境工程學系,18,--,--,後,--,後,--,5,3,--,4
150082,生物機電工程學系,18,--,--,均,--,--,--,--,--,--,--
150092,食品科學系,20,--,--,--,--,均,--,--,--,--,3
150102,生物技術與動物科學系,32,--,--,--,--,後,--,5,--,--,4
150112,森林暨自然資源學系,13,--,--,--,--,均,6,--,--,--,3.5
150122,園藝學系,18,--,--,--,--,均,4,5,--,--,3
150132,電機工程學系,39,--,--,均,--,--,--,--,6,--,5
150142,電子工程學系,36,--,--,均,--,--,--,--,4,--,5
150152,資訊工程學系,18,--,--,均,--,--,--,3,3,--,--
151012,機械工程學系,28,--,--,--,--,後,6,--,--,--,3
151022,化學工程學系,54,--,--,後,--,--,--,--,3,--,6
151032,土木與防災工程學系,30,--,--,--,--,後,--,--,5,--,3
151042,材料科學工程學系,31,--,--,--,--,後,--,--,--,--,--
151052,環境與安全衛生工程學系,38,--,--,後,--,--,--,--,3,--,3
151062,能源工程學系,33,--,--,後,--,--,--,5,--,--,3
151072,建築學系,20,後,後,--,--,--,6,3,5,--,--
151082,工業設計學系,22,--,後,--,--,--,--,3,--,--,--
151092,電機工程學系,58,--,--,均,--,--,--,--,3,--,6
151102,電子工程學系,77,--,--,均,--,--,3,--,--,--,6
151112,光電工程學系,31,--,--,--,--,後,--,--,5,--,3
151122,資訊工程學系,17,--,後,均,--,--,--,4,5,--,--
151142,經營管理學系,48,--,均,--,--,--,3,--,3,--,--
151152,資訊管理學系,21,均,--,--,--,--,--,--,--,--,--
151172,財務金融學系,20,--,均,--,--,--,--,8,5,--,--
151182,臺灣語文與傳播學系,21,均,後,--,--,--,3,4,--,--,--
151192,華語文學系,20,均,--,--,--,--,3,4,--,--,--
151202,文化觀光產業學系,24,後,--,--,--,--,3,4,--,3,--
151212,文化創意與數位行銷學系,25,後,--,--,--,--,8,5,--,3,--
152012,醫學系,22,--,頂,頂,前,頂,--,3,3,8,3
152022,護理學系,49,均,均,--,--,均,--,5,--,--,3
152032,聽力暨語言治療學系聽力組,11,均,均,--,--,均,--,--,--,--,--
152042,聽力暨語言治療學系聽力組(青年儲蓄帳戶組),1,均,均,--,--,均,--,--,--,--,--
152052,聽力暨語言治療學系語言組,17,均,均,--,--,均,4,3,--,--,3
153012,應用英語學系,27,--,均,--,--,--,--,3,--,--,--
153022,運動與休閒學系,15,--,後,--,--,--,3,4,--,--,--
153032,企業管理學系,28,均,--,--,--,--,3,--,--,--,--
153042,電子工程學系,30,--,--,後,--,後,3,--,--,--,3
153052,食品科學系,18,--,後,--,--,--,--,--,4,--,3
153062,土木與工程管理學系,14,--,--,後,--,--,4,--,--,--,3
153072,觀光管理學系,19,均,--,--,--,--,4,--,--,3,--
153082,資訊工程學系,23,均,--,--,--,後,4,--,--,--,3
153102,建築學系,20,均,--,--,--,--,--,--,--,--,--
153112,國際暨大陸事務學系,20,後,--,--,後,--,4,--,--,3,--
153122,華語文學系,19,均,--,--,--,--,4,--,--,3,--
153132,海洋與邊境管理學系,19,均,--,--,--,--,3,3,--,3,--
153142,工業工程與管理學系,21,後,--,--,--,--,3,--,--,--,--
153152,護理學系,18,--,後,--,--,後,--,4,--,--,3
153162,長期照護學系,20,後,--,--,--,--,3,--,--,--,--
153172,社會工作學系,20,--,--,--,均,--,--,--,--,3,--
153182,都市計畫與景觀學系,20,後,--,--,--,--,5,--,3,4,--
154012,基督教博雅學系,9,底,--,--,--,--,3,--,--,--,--
